,ts_code,ann_date,end_date,eps,dt_eps,total_revenue_ps,revenue_ps,capital_rese_ps,surplus_rese_ps,undist_profit_ps,extra_item,profit_dedt,gross_margin,current_ratio,quick_ratio,cash_ratio,ar_turn,ca_turn,fa_turn,assets_turn,op_income,ebit,ebitda,fcff,fcfe,current_exint,noncurrent_exint,interestdebt,netdebt,tangible_asset,working_capital,networking_capital,invest_capital,retained_earnings,diluted2_eps,bps,ocfps,retainedps,cfps,ebit_ps,fcff_ps,fcfe_ps,netprofit_margin,grossprofit_margin,cogs_of_sales,expense_of_sales,profit_to_gr,saleexp_to_gr,adminexp_of_gr,finaexp_of_gr,impai_ttm,gc_of_gr,op_of_gr,ebit_of_gr,roe,roe_waa,roe_dt,roa,npta,roic,roe_yearly,roa2_yearly,debt_to_assets,assets_to_eqt,dp_assets_to_eqt,ca_to_assets,nca_to_assets,tbassets_to_totalassets,int_to_talcap,eqt_to_talcapital,currentdebt_to_debt,longdeb_to_debt,ocf_to_shortdebt,debt_to_eqt,eqt_to_debt,eqt_to_interestdebt,tangibleasset_to_debt,tangasset_to_intdebt,tangibleasset_to_netdebt,ocf_to_debt,turn_days,roa_yearly,roa_dp,fixed_assets,profit_to_op,q_saleexp_to_gr,q_gc_to_gr,q_roe,q_dt_roe,q_npta,q_ocf_to_sales,basic_eps_yoy,dt_eps_yoy,cfps_yoy,op_yoy,ebt_yoy,netprofit_yoy,dt_netprofit_yoy,ocf_yoy,roe_yoy,bps_yoy,assets_yoy,eqt_yoy,tr_yoy,or_yoy,q_sales_yoy,q_op_qoq,equity_yoy
0,600355.SH,20190430,20190331,-0.005,-0.005,0.1952,0.1952,0.3067,0.0841,-0.6606,-4553.71,-2222211.21,23068675.15,2.0997,1.4346,1.3209,1.2977,0.2819,0.7645,0.18,1292724.96,1882273.72,,11614432.4324,-26385567.5676,150324093.0,7120000.0,7000000.0,-62560219.26,317663889.61,173009491.08,110449271.82,365153359.84,-283695667.56,-0.0045,0.7302,0.019,-0.5765,-0.0588,0.0038,0.0236,-0.0536,-2.3186,24.0204,75.9796,22.8655,-2.3186,5.4623,16.2691,1.134,-1.4568,98.6539,0.8306,1.9599,-0.6178,-0.62,-0.6165,0.3528,-0.4173,-1.3716,-2.4712,1.4112,31.4667,1.4591,1.4802,63.2099,36.7901,60.7856,1.917,98.4078,95.6703,4.3297,0.0596,0.4591,2.1852,51.3342,1.9317,45.3806,,0.057,213.3996,-1.6692,-0.4173,124724787.72,0.8259,5.4623,98.6539,-0.6178,-0.6165,-0.4173,9.7585,50.0,50.0,131.6667,124.9718,124.7531,53.4393,53.8159,131.7391,55.1972,-0.626,-4.0237,-0.6159,4.4207,4.4207,4.4207,-65.702,3.9238
1,600355.SH,20190425,20181231,0.02,0.02,0.8083,0.8083,0.3067,0.0841,-0.6561,7690171.46,3321450.27,103691736.66,1.9884,1.258,1.1824,5.2441,1.1612,3.0639,0.7464,526817.56,14471782.49,24712929.09,21581006.0905,51581006.0905,131506542.53,7620000.0,45000000.0,-47064573.74,321713577.64,174459254.91,127394681.17,405380124.76,-281468902.64,0.0224,0.7348,0.0611,-0.572,0.1089,0.0294,0.0439,0.1048,2.7684,26.0688,73.9312,22.9292,2.7684,5.5423,16.7683,0.6186,1.8263,99.8676,3.0812,3.6383,3.0926,3.09,0.9328,2.7156,2.0663,3.4218,3.0926,2.7156,33.8153,1.5109,1.4967,64.4557,35.5443,59.0835,11.1007,89.1919,95.8615,4.1385,0.1703,0.5109,1.9637,8.0348,1.7472,7.1492,,0.1633,240.6752,2.0663,2.0663,126505725.45,3.0421,6.2609,109.6668,1.9161,0.3618,1.2544,44.2767,116.6667,116.6667,168.5746,120.4429,120.0499,118.5234,105.0834,168.5392,117.9592,3.1443,4.4511,3.1412,16.3523,16.3523,9.1245,23293.241,3.1412
2,600355.SH,20181031,20180930,0.01,0.01,0.5998,0.5998,0.3067,0.0841,-0.6701,2123571.6,2025806.71,77070785.81,1.8847,1.1421,0.9802,3.9729,0.8417,2.2653,0.5512,10446351.59,11734974.06,,-15151575.4638,20848424.5362,143826395.16,1260000.0,51000000.0,-20163102.72,320517877.08,172370610.74,152207508.02,404517881.34,-288331146.06,0.0084,0.7208,-0.0312,-0.5859,0.028,0.0238,-0.0308,0.0424,1.4059,26.1126,73.8874,19.7907,1.4059,5.2925,13.8272,0.671,1.5294,96.4606,3.3644,3.976,1.1767,1.18,0.5745,2.1916,0.7749,1.2985,1.5689,2.9221,35.6777,1.5547,1.5185,66.8112,33.1888,58.3179,12.6076,87.6856,99.3574,0.6426,-0.0789,0.5547,1.8089,6.955,1.6346,6.2847,,-0.0784,251.6964,1.0332,0.7749,127438363.37,3.3049,5.9493,102.3201,-0.3364,-0.8179,-0.2168,31.1849,150.0,150.0,72.7034,163.3059,188.1738,137.1059,114.486,72.6678,141.7208,1.1791,5.4289,1.1837,19.0949,19.0949,-1.938,-100.0761,-11.0615
3,600355.SH,20180822,20180630,0.011,0.011,0.438,0.438,0.3067,0.0841,-0.6676,412547.45,4931980.18,57091131.59,1.8791,1.2016,1.02,2.4995,0.6122,1.6423,0.4013,12293669.8,10953557.8,16107340.27,-50959546.984,-5959546.984,136852109.51,1260000.0,60000000.0,21256274.64,322994675.77,173059998.76,194316273.4,414713030.66,-287135996.74,0.0109,0.7232,-0.0817,-0.5835,0.0006,0.0223,-0.1036,-0.0121,2.4797,26.4891,73.5109,18.0392,2.4797,5.0498,12.4187,0.5706,1.5433,94.296,4.6119,5.0822,1.5131,1.51,1.3963,2.0395,0.9951,1.5361,3.0262,4.079,35.8363,1.5585,1.5205,66.913,33.087,58.4262,14.4678,85.8182,99.364,0.636,-0.2042,0.5585,1.7965,5.9317,1.6304,5.3832,15.1953,-0.2029,234.1912,1.9902,0.9951,129332429.34,4.5392,4.1586,89.5131,2.8865,2.7773,1.8198,-8.636,161.1111,161.1111,-50.1838,185.5666,212.2111,160.3993,148.0584,-50.1362,168.0793,1.516,6.0468,1.5246,29.3435,29.3435,40.7326,506.7502,-11.281
4,600355.SH,20180428,20180331,-0.01,-0.01,0.1869,0.1869,0.3067,0.0841,-0.6882,29148.32,-4811642.02,23815310.85,1.7649,1.0725,0.8624,1.1724,0.2582,0.6959,0.1701,-663407.41,-2615150.54,,-33302396.81,6697603.19,159305663.15,1260000.0,55000000.0,3370673.71,316215072.96,163915385.41,167286059.12,399586009.33,-297263018.07,-0.0097,0.7027,-0.06,-0.6041,0.0033,-0.0053,-0.0677,0.0136,-5.1999,25.894,74.106,25.0115,-5.1999,6.247,18.1239,0.6406,0.4606,100.7213,-3.5232,-2.8434,-1.3736,-1.38,-1.382,-0.4836,-0.8845,-1.0218,-5.4944,-1.9344,38.4834,1.6256,1.5531,67.5212,32.4788,56.4517,13.7642,86.5326,99.4155,0.5845,-0.1378,0.6256,1.604,6.2868,1.4669,5.7494,93.8136,-0.137,275.1783,-3.538,-0.8845,131172365.33,-3.484,6.247,100.7213,-1.3736,-1.382,-0.8845,-32.1052,0.0,0.0,-128.1369,56.8389,46.8922,23.987,26.4991,-127.7773,11.2502,-1.3616,7.4522,-1.3643,16.6606,16.6606,16.6606,92.6848,-14.3514
5,600355.SH,20180425,20171231,-0.12,-0.12,0.6947,0.6947,0.3067,0.0841,-0.6785,5892192.98,-65339391.13,84318495.86,1.9578,1.0665,0.963,4.5288,0.941,2.5211,0.6219,-70701056.61,-60347055.54,-50859484.67,-43212179.74,-71012179.74,155674607.8,1260000.0,15000000.0,-29499539.67,320379501.47,163474776.28,133975236.61,364368503.03,-292480524.37,-0.1208,0.7124,-0.0891,-0.5944,-0.1414,-0.1226,-0.0878,-0.1443,-17.3893,24.6646,75.3354,31.3868,-17.3893,6.2269,25.1341,0.0258,12.6135,120.6813,-17.5458,-17.6525,-15.6326,-15.63,-17.182,-10.9777,-10.814,-14.7912,-15.6326,-10.9777,32.9817,1.4921,1.4456,64.0989,35.9011,61.4574,4.1167,96.2088,99.2672,0.7328,-0.257,0.4921,2.0389,23.3703,1.8634,21.3586,,-0.2551,271.5323,-10.814,-10.814,133142306.74,-17.6536,8.7802,159.9079,-12.8813,-13.7061,-9.0319,13.1451,-700.0,-700.0,-223.9221,-759.2969,-722.7943,-626.3412,-2964.2506,-223.902,-715.5984,-14.4983,-9.8321,-14.4993,1.8014,1.8014,37.6208,-988.6382,-14.4993
6,600355.SH,20171031,20170930,-0.02,-0.02,0.5036,0.5036,0.3067,0.0841,-0.5804,2802067.21,-13984608.19,62221084.66,2.7255,1.644,1.1872,3.0749,0.6552,1.8151,0.4403,-14367053.02,-11052981.89,,-57292894.42,-91092894.42,133564427.76,7260000.0,9000000.0,-23349431.76,371020759.08,230461441.05,198112009.29,406633160.2,-244215867.2,-0.0227,0.8105,-0.1143,-0.4963,-0.1667,-0.0225,-0.1164,-0.1851,-4.5123,25.1068,74.8932,26.8402,-4.5123,5.2581,21.5782,0.004,2.6481,105.7972,-6.3293,-4.46,-2.7651,-2.77,-3.458,-1.9639,-1.9869,-2.6036,-3.6868,-2.6185,27.3673,1.3768,1.3917,66.4939,33.5061,67.7716,2.2133,98.0784,89.1473,10.8527,-0.421,0.3768,2.6619,44.3132,2.4764,41.2245,,-0.3753,282.0663,-2.6492,-1.9869,135015595.78,-4.4639,4.9236,105.8516,-0.5835,-0.9306,-0.4251,-36.2751,-300.0,-300.0,4.1107,-69.0171,-385.1441,-501.3315,-79.3,4.1116,-504.0228,-2.7244,-5.3083,-2.7274,-7.3487,-7.3487,15.5745,0.9715,-0.6661
7,600355.SH,20170821,20170630,-0.018,-0.018,0.3386,0.3386,0.3067,0.0841,-0.5757,1413809.56,-10262468.62,40974088.21,2.6239,1.5983,1.1012,2.1814,0.4369,1.2197,0.2953,-9615869.51,-8687993.07,-4149533.53,-42072190.17,-82772190.17,141150093.61,7260000.0,2100000.0,-39087503.95,376427588.18,229218501.1,188030997.15,402067042.12,-241881985.28,-0.018,0.8152,-0.0544,-0.4915,-0.1578,-0.0177,-0.0855,-0.1682,-5.3103,24.5896,75.4104,26.3681,-5.3103,5.421,20.9021,0.0449,2.5055,105.7707,-6.9714,-5.2139,-2.1817,-2.18,-2.5303,-1.5396,-1.568,-2.0658,-4.3634,-3.0792,27.3418,1.3763,1.3914,67.2814,32.7186,68.3821,0.5223,99.7727,93.7811,6.2189,-0.1897,0.3763,2.6653,191.0253,2.501,179.2512,,-0.1779,274.0459,-3.136,-1.568,135178737.19,-5.2322,5.0328,106.6515,-0.6354,-0.9234,-0.453,-15.731,-550.0,-550.0,23.0552,-77.8153,-384.986,-561.5261,-48.519,23.0596,-560.9181,-2.1603,-4.786,-2.1582,-15.5139,-15.5139,-7.8856,45.2707,0.1319
8,600355.SH,20170429,20170331,-0.0128,-0.0133,0.1602,0.1602,0.3067,0.0841,-0.5705,254688.68,-6546369.21,23426597.49,2.3959,1.5909,0.9684,1.0382,0.1994,0.574,0.1363,-3776253.3,-5824804.39,,-46767641.02,-67117641.02,146276540.26,7260000.0,22450000.0,-33227453.12,378979557.32,232102515.41,196425062.29,424974020.65,-239325006.75,-0.0128,0.8204,-0.0263,-0.4863,-0.1304,-0.0118,-0.095,-0.1364,-7.9806,29.7151,70.2849,30.6129,-7.9806,5.8534,24.4946,0.2649,1.9486,104.7899,-9.523,-7.3884,-1.5464,-1.55,-1.609,-1.0072,-1.0879,-1.3858,-6.1856,-4.0288,30.4206,1.4372,1.4215,68.8629,31.1371,65.5095,5.2827,94.9964,94.4825,5.5175,-0.078,0.4372,2.294,17.9826,2.1535,16.881,,-0.0737,294.9736,-4.3516,-1.0879,136659052.66,-7.6532,5.8534,104.7899,-1.5464,-1.609,-1.0879,-16.4433,-526.6667,-543.3333,41.4254,-1621.6809,-547.0305,-498.8981,-540.53,41.3777,-495.5135,-1.5362,0.0629,-1.5345,-22.6476,-22.6476,-22.6476,-425.6977,0.8558
9,600355.SH,20170420,20161231,0.02,0.02,0.6824,0.6824,0.3067,0.0841,-0.5577,13426734.28,-2132312.25,87303235.97,2.4639,1.6939,1.3931,3.8546,0.8441,2.3809,0.5762,-5517843.1,10798422.85,19981198.11,922329.57,14522329.57,119271484.21,7260000.0,42800000.0,-77934427.63,384880201.63,233158889.63,152424462.0,451615701.18,-233033326.22,0.023,0.8332,0.0719,-0.4736,0.0759,0.0219,0.0019,0.0295,3.3633,25.9977,74.0023,25.1819,3.3633,5.6788,19.1454,0.3577,1.0671,101.6431,-2.0772,3.2156,2.7932,2.79,-0.5273,1.8527,1.9378,2.4588,2.7932,1.8527,29.2886,1.4142,1.4414,67.8772,32.1228,66.5713,9.4771,90.7855,94.059,5.941,0.2223,0.4142,2.4213,9.5795,2.2729,8.9925,,0.2091,289.3239,1.9378,1.9378,138059257.25,2.8856,4.7137,99.5973,2.0969,1.3967,1.4791,137.6339,110.5263,111.1111,36.1742,93.3136,110.5577,112.5668,97.75,36.1663,112.2206,2.8388,-1.597,2.8328,-17.678,-17.678,-31.4462,183.898,2.8328
10,600355.SH,20161031,20160930,0.01,0.01,0.5436,0.5436,0.3067,0.0841,-0.575,10585858.93,-7799498.76,63863254.49,2.358,1.7108,1.3883,2.3239,0.6701,1.8827,0.4613,-5793005.15,4706461.22,,-70882068.2663,-51932068.2663,122564193.42,1260000.0,48150000.0,-5743153.46,378953912.06,227552899.24,218659745.78,448457639.32,-241541388.08,0.0057,0.8159,-0.1192,-0.4908,-0.0649,0.0096,-0.144,-0.1055,1.0417,23.8757,76.1243,24.2576,1.0417,5.9254,18.0231,0.3091,1.2193,102.1658,-3.4696,1.7595,0.6964,0.7,-1.9494,0.8116,0.4805,0.7724,0.9285,1.0821,30.0506,1.4296,1.4494,69.0424,30.9576,66.2181,10.7368,89.5277,97.4357,2.5643,-0.3499,0.4296,2.3346,8.3384,2.2036,7.8703,,-0.341,286.1236,0.6407,0.4805,140118902.55,1.4505,7.2319,105.3128,0.2167,-0.2218,0.1515,-33.9344,109.0909,109.0909,-584.5528,84.2369,107.3213,105.1302,86.7663,-583.8832,105.549,0.7035,-2.5953,0.6988,-13.2262,-13.2262,-37.3921,60.8969,-7.5473
11,600355.SH,20160827,20160630,0.004,0.004,0.4008,0.4008,0.3067,0.0841,-0.5767,8827131.12,-6909870.42,46070873.68,2.3122,1.6725,1.3496,1.7198,0.4925,1.3815,0.3392,-2060567.61,3442066.18,8006381.83,-38189230.4088,-36889230.4088,144991360.06,420000.0,30500000.0,-30670032.02,377960979.27,225683552.46,191513520.44,429938539.85,-242410487.55,0.0039,0.8141,-0.0707,-0.4926,-0.0517,0.007,-0.0776,-0.075,0.9721,23.359,76.641,22.6869,0.9721,5.46,17.0057,0.2213,1.1478,101.0448,-3.3124,1.7452,0.4797,0.48,-1.7289,0.592,0.3297,0.5036,0.9594,1.184,30.5747,1.4404,1.4548,69.1188,30.8812,65.6924,7.094,93.1818,97.7716,2.2284,-0.2023,0.4404,2.2774,13.1352,2.1486,12.3922,,-0.1978,258.2076,0.6594,0.3297,141490243.16,1.5511,7.5702,105.7885,0.0849,-2.0966,0.058,-13.3096,103.6364,103.6364,-65.1869,88.9814,105.7269,103.5728,88.1435,-230.8157,103.8786,0.4814,-2.0731,0.4809,0.606,0.606,-11.2552,-1524.1188,-7.8854
12,600355.SH,20160420,20160331,0.003,0.003,0.2071,0.2071,0.3067,0.0841,-0.5774,91227.33,1486037.71,23816069.44,2.1565,1.4747,1.2015,0.9478,0.2485,0.7113,0.1721,3456447.14,1516019.76,,-15695839.58,-14045839.58,166345993.95,420000.0,30850000.0,-48657034.63,376078908.5,223609833.91,171102799.28,429948544.19,-242750483.21,0.0032,0.8134,-0.0449,-0.4933,-0.0185,0.0031,-0.0319,-0.0285,1.5476,23.3675,76.6325,18.4692,1.5476,3.4866,14.8194,0.1632,0.8945,96.6087,0.4841,1.4875,0.3948,0.4,0.372,0.256,0.2664,0.3539,1.5792,1.024,33.1173,1.4952,1.4822,69.8753,30.1247,63.0249,7.1753,93.1006,97.8392,2.1608,-0.1144,0.4952,2.0256,12.9752,1.9031,12.1906,,-0.1119,256.1026,1.0656,0.2664,142522580.14,1.3243,3.4866,96.6087,0.3948,0.372,0.2664,-21.697,-70.0,-70.0,-129.1369,119.0175,-26.3359,6.1228,187.59,-158.3172,11.3916,0.395,1.5633,0.3956,14.9766,14.9766,14.9766,101.0856,-4.7299
13,600355.SH,20160331,20151231,-0.19,-0.18,0.829,0.829,0.3067,0.0841,-0.5806,4731161.22,-94606471.34,114565885.45,2.1752,1.3776,1.167,3.392,1.0548,2.7622,0.7168,-106773287.33,-90660230.53,-81492054.17,-42284155.08,-18684155.08,160388502.64,420000.0,29200000.0,-62199957.64,374556707.84,217868104.1,151468146.46,426721279.15,-244327748.25,-0.1826,0.8102,0.0528,-0.4965,0.0726,-0.1842,-0.0859,-0.038,-22.0324,28.0851,71.9149,46.1173,-22.0324,8.6832,37.1075,0.3266,7.3983,126.1748,-25.5736,-22.2248,-21.9911,-18.52,-23.1487,-15.9301,-15.7922,-21.3367,-21.9911,-15.9301,32.3402,1.478,1.3925,68.6359,31.3641,63.7511,6.8429,93.4351,97.5685,2.4315,0.1403,0.478,2.0984,13.6544,1.9713,12.8273,,0.1368,287.776,-15.7922,-15.7922,144033281.07,-22.5004,13.2602,149.5495,-8.5385,-8.5644,-5.9088,13.9283,-2000.0,-1900.0,177.9911,-7132.4065,-1637.3929,-1578.9905,-8798.88,256.0814,-1653.0468,-52.386,6.6889,-4.7685,6.4251,6.4251,-19.3474,-11033.1018,-4.7685
14,600355.SH,20151031,20150930,-0.11,-0.11,0.6264,0.6264,0.3067,0.0841,-0.5084,4623306.51,-58936559.28,86448009.63,2.4396,1.5262,1.2797,2.2508,0.7661,2.0749,0.5283,-57386612.33,-52088270.65,,-68321120.01,-49371120.01,158105719.86,420000.0,24550000.0,-37333575.75,410558411.08,256395072.95,214511497.2,457633336.5,-208765690.9,-0.1104,0.8825,0.0246,-0.4242,0.0548,-0.1059,-0.1388,-0.1003,-17.6197,28.0445,71.9555,45.8533,-17.6197,7.2033,38.3568,0.2932,-0.0408,118.6167,-19.0994,-16.8979,-12.7355,-13.91,-13.8196,-8.928,-9.3094,-12.1235,-16.9807,-11.904,29.7124,1.4227,1.368,70.5176,29.4824,66.6319,5.3646,94.8946,97.2853,2.7147,0.068,0.4227,2.3721,17.6892,2.2426,16.7234,,0.0662,309.1654,-12.4125,-9.3094,145798208.97,-17.1912,10.4056,100.5888,-0.1496,-0.1513,-0.1073,20.174,-340.0,-340.0,145.3039,-302.6024,-315.128,-325.4017,-302.9646,190.6285,-291.6628,-48.137,11.8877,3.7256,18.6885,18.6885,72.8549,100.7332,8.6143
15,600355.SH,20150829,20150630,-0.22,-0.22,0.7968,0.7968,1.6135,0.1683,-1.0141,4616243.52,-58279234.56,55232513.34,2.6412,1.5688,1.2999,1.5131,0.5001,1.3124,0.342,-56725938.52,-52860719.63,-48284452.01,-67872788.84,-48572788.84,136640666.5,420000.0,24900000.0,-30575864.61,411894103.76,257081537.61,221605673.0,458633598.23,-208115429.17,-0.2181,1.7676,-0.0428,-0.8458,0.0288,-0.2148,-0.2759,-0.1974,-27.3733,28.1739,71.8261,56.7412,-27.3733,5.3703,51.0456,0.3253,-0.4358,128.9357,-30.2437,-26.964,-12.5735,-12.57,-13.6551,-9.2221,-9.3621,-12.0451,-25.147,-18.4442,27.1886,1.3734,1.343,69.4521,30.5479,69.1452,5.4292,94.8294,96.7153,3.2847,-0.0672,0.3734,2.6853,17.4667,2.5432,16.5419,,-0.0649,321.0493,-18.7242,-9.3621,147423788.64,-27.2489,5.7749,152.7314,-12.8992,-13.2345,-9.0406,-45.102,-2100.0,-2100.0,36.9661,-1120.1626,-1605.8815,-1644.6212,-1113.229,37.0213,-1542.7291,3.8787,8.1715,3.8809,0.6377,0.6377,17.2955,-2085.356,6.2026
16,600355.SH,20150430,20150331,0.01,0.01,0.3603,0.3603,1.3293,0.1683,-0.79,3182751.61,-1696487.85,24518780.12,2.2467,1.3456,1.1765,0.6509,0.2165,0.59,0.1509,-93756.9,2357717.8,,29512797.2547,34162797.2547,194694001.44,420000.0,10250000.0,-66808056.38,397692580.23,248959895.26,176901838.88,429221704.03,-152966174.37,0.006,1.7076,0.1541,-0.6217,0.1713,0.0096,0.1199,0.1388,1.6767,27.6599,72.3401,27.0625,1.6767,4.8802,21.5895,0.5928,-0.2912,100.1058,-2.9267,2.6598,0.3544,0.36,-0.4045,0.4013,0.253,0.4488,1.4176,1.6052,32.8932,1.4902,1.4008,71.861,28.139,63.6985,2.388,97.8883,97.239,2.761,0.1899,0.4902,2.0459,40.991,1.9365,38.7993,,0.1846,368.508,1.012,0.253,149138399.57,2.067,4.8802,100.1058,0.3544,-0.4045,0.253,42.7772,150.0,150.0,271.2222,46.2133,140.2196,131.9303,65.5362,277.3977,131.0018,0.3526,13.3725,0.355,-14.1362,-14.1362,-14.1362,-119.6824,2.995
17,600355.SH,20150408,20141231,0.02,0.02,1.5578,1.5578,1.3293,0.1683,-0.796,4989230.97,1087570.27,101905237.28,2.9109,1.7459,1.6567,3.0531,1.0077,2.6251,0.6809,-1754263.28,7789188.81,16757375.16,-22335695.53,-33735695.53,127188889.6,420000.0,5600000.0,-30659810.48,396115632.71,243045060.22,206785249.74,423085440.27,-154452438.13,0.0247,1.7016,-0.0677,-0.6277,-0.1278,0.0317,-0.0908,-0.1371,1.5854,26.5865,73.4135,24.6387,1.5854,6.2551,17.8837,0.4998,1.8658,100.4577,-0.3763,2.0322,1.4621,1.47,0.2617,1.3837,1.0795,1.8295,1.4621,1.3837,24.1893,1.3191,1.3544,67.2304,32.7696,71.9302,1.3236,98.9567,95.4808,4.5192,-0.131,0.3191,3.143,74.7628,2.9736,70.7349,,-0.1251,324.1339,1.0795,1.0795,151325691.52,1.5576,2.5636,94.2774,4.6046,3.8395,3.3715,-2.6599,108.6957,108.6957,39.228,98.186,110.1839,110.6573,101.3863,39.2158,110.5026,1.473,-4.2556,1.4728,21.5093,21.5093,7.1139,234.9928,1.4728
18,600355.SH,20141031,20140930,-0.05,-0.05,1.0556,1.0556,1.3293,0.1683,-0.8726,1858220.64,-14625742.4,68489363.98,2.4122,1.2947,1.097,2.2997,0.6645,1.7803,0.4547,-8826363.11,-10844064.88,,-23765338.68,-29815338.68,157166254.1,420000.0,10950000.0,-31629698.24,375367811.1,229008791.65,191429093.41,409591117.27,-173296761.13,-0.0519,1.625,-0.0543,-0.7043,-0.0966,-0.0441,-0.0966,-0.1212,-4.916,26.3709,73.6291,28.9137,-4.916,8.0117,20.1622,0.7397,0.2493,103.3985,-5.6306,-4.1754,-3.1431,-3.15,-3.6005,-1.8986,-2.2353,-2.5885,-4.1908,-2.5315,29.7149,1.4228,1.4061,68.9687,31.0313,66.1817,2.6734,97.6162,96.2204,3.7796,-0.0825,0.4228,2.3724,36.5139,2.2272,34.2802,,-0.0793,368.3126,-2.9804,-2.2353,151073114.38,-4.9151,7.0151,113.2849,-2.3949,-2.4272,-1.6848,5.1315,54.5455,54.5455,66.2103,63.2954,54.9943,53.5041,62.9889,66.1771,48.5817,-3.095,-1.3898,-3.0944,29.8105,29.8105,-7.0632,-27176.2301,-9.5731
